country,iso_alpha3,name_1,name_2,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,pm_2019,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_who_2019,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019
Pakistan,PAK,Federal Capital Territory,Islamabad,10,15,2843239,43.52,38.16,45.73,48.09,46.459999,40.759998,41.639999,37.060001,38.959999,41.889999,44.810001,40.02,43.52,45.18,52.779999,51.919998,47.630001,44.560001,55.990002,47.470001,54.150002,42.049999,3.28,2.76,3.5,3.73,3.5699999,3.01,3.0999999,2.6500001,2.8399999,3.1300001,3.4100001,2.9400001,3.28,3.45,4.1900001,4.1100001,3.6900001,3.3900001,4.5100002,3.6700001,4.3299999,3.1400001,2.79,2.27,3.01,3.24,3.0799999,2.52,2.6099999,2.1600001,2.3499999,2.6400001,2.9200001,2.45,2.79,2.96,3.7,3.6199999,3.2,2.9000001,4.02,3.1800001,3.8399999,2.6500001
Pakistan,PAK,Gilgit-Baltistan,,10,15,1102572,18.059999,21.98,23.559999,15.4,17.709999,20.559999,21.969999,18.969999,20.15,20.389999,23.4,18.34,18.059999,17.940001,19.200001,18.6,16.700001,17.219999,16.93,18.059999,21.040001,18.120001,0.79000002,1.17,1.33,0.52999997,0.75999999,1.04,1.17,0.88,1,1.02,1.3099999,0.81999999,0.79000002,0.77999997,0.89999998,0.83999997,0.66000003,0.70999998,0.68000001,0.79000002,1.08,0.80000001,0.33000001,0.69,0.85000002,0.18000001,0.30000001,0.56,0.69,0.41999999,0.51999998,0.55000001,0.82999998,0.37,0.33000001,0.38,0.43000001,0.38999999,0.23999999,0.28999999,0.28999999,0.36000001,0.61000001,0.37
Pakistan,PAK,Khyber Pakhtunkhwa,Abbottabad,10,15,1852594,27.440001,32.16,35.57,31.549999,32.66,26.969999,28.889999,25.059999,25.91,28.799999,30.809999,27.65,27.440001,30.5,37.369999,33.490002,30.24,30.48,38.189999,33.459999,37.630001,30.780001,1.71,2.1700001,2.51,2.1099999,2.22,1.66,1.85,1.48,1.5599999,1.84,2.04,1.73,1.71,2.01,2.6800001,2.3,1.98,2.01,2.76,2.3,2.71,2.04,1.22,1.6799999,2.02,1.62,1.73,1.17,1.36,0.99000001,1.0700001,1.35,1.55,1.24,1.22,1.52,2.1900001,1.8099999,1.49,1.52,2.27,1.8099999,2.22,1.55
Pakistan,PAK,Khyber Pakhtunkhwa,Bajaur,10,15,1031502,23.049999,34.59,41.779999,27.26,29.280001,22.65,25.959999,22.84,23.690001,25.1,26.030001,24.360001,23.049999,27.99,30.9,30.59,28.280001,28.379999,29.77,28.780001,34.209999,28.530001,1.28,2.4100001,3.1099999,1.6900001,1.89,1.24,1.5599999,1.26,1.34,1.48,1.5700001,1.41,1.28,1.76,2.05,2.02,1.79,1.8,1.9400001,1.84,2.3699999,1.8200001,0.79000002,1.92,2.6199999,1.2,1.4,0.75,1.0700001,0.76999998,0.85000002,0.99000001,1.08,0.92000002,0.79000002,1.27,1.5599999,1.53,1.3,1.3099999,1.45,1.35,1.88,1.33
Pakistan,PAK,Khyber Pakhtunkhwa,Bannu,10,15,1062629,36.139999,35.689999,40.630001,44.48,43.459999,29.67,34.759998,28.440001,28.25,30.299999,33.360001,35.130001,36.139999,42.34,39.349998,42.650002,41.16,44.34,43.27,42.98,47.450001,41.48,2.5599999,2.52,3,3.3800001,3.28,1.9299999,2.4300001,1.8099999,1.79,1.99,2.29,2.46,2.5599999,3.1700001,2.8800001,3.2,3.05,3.3699999,3.26,3.23,3.6700001,3.0799999,2.0699999,2.03,2.51,2.8900001,2.79,1.4400001,1.9400001,1.3200001,1.3,1.5,1.8,1.97,2.0699999,2.6800001,2.3900001,2.71,2.5599999,2.8800001,2.77,2.74,3.1800001,2.5899999
Pakistan,PAK,Khyber Pakhtunkhwa,Batagram,10,15,436123,24.940001,32.59,38.200001,27.99,29.34,26.41,28.23,25.26,26.68,27.059999,29.57,26.91,24.940001,28.35,34.669998,31.549999,28.52,28.43,31.85,31.700001,34.139999,29.43,1.46,2.21,2.76,1.76,1.89,1.61,1.79,1.5,1.63,1.67,1.92,1.66,1.46,1.8,2.4200001,2.1099999,1.8200001,1.8099999,2.1400001,2.1300001,2.3699999,1.9,0.97000003,1.72,2.27,1.27,1.4,1.12,1.3,1.01,1.14,1.1799999,1.4299999,1.17,0.97000003,1.3099999,1.9299999,1.62,1.33,1.3200001,1.65,1.64,1.88,1.41
Pakistan,PAK,Khyber Pakhtunkhwa,Buner,10,15,711817,28.1,32.810001,38.580002,31.950001,33.34,28.360001,31.040001,26.610001,27.58,29.940001,32.470001,28.4,28.1,30.41,38.32,36.130001,33.310001,32.259998,38.470001,35.709999,39.369999,31.23,1.77,2.24,2.8,2.1500001,2.29,1.8,2.0599999,1.63,1.72,1.95,2.2,1.8,1.77,2,2.78,2.5599999,2.28,2.1800001,2.79,2.52,2.8800001,2.0799999,1.28,1.75,2.3099999,1.66,1.8,1.3099999,1.5700001,1.14,1.23,1.46,1.71,1.3099999,1.28,1.51,2.29,2.0699999,1.79,1.6900001,2.3,2.03,2.3900001,1.59
Pakistan,PAK,Khyber Pakhtunkhwa,Charsadda,10,15,1832217,36.330002,37.560001,44.650002,37.369999,39.57,36.490002,38.540001,33.779999,33.59,37.599998,38.939999,33.380001,36.330002,39.619999,45.16,46.57,42.049999,40.5,44.490002,40.66,48.650002,37.91,2.5799999,2.7,3.4000001,2.6800001,2.9000001,2.5999999,2.8,2.3299999,2.3099999,2.7,2.8399999,2.29,2.5799999,2.9000001,3.45,3.5799999,3.1400001,2.99,3.3800001,3,3.79,2.74,2.0899999,2.21,2.9100001,2.1900001,2.4100001,2.1099999,2.3099999,1.84,1.8200001,2.21,2.3499999,1.8,2.0899999,2.4100001,2.96,3.0899999,2.6500001,2.5,2.8900001,2.51,3.3,2.25
Pakistan,PAK,Khyber Pakhtunkhwa,Chitral,10,15,403202,21.040001,25.48,30.68,21.860001,23.09,24.76,24.969999,23.059999,27.07,23.549999,27.950001,24.200001,21.040001,28.84,25.82,28.469999,23.98,24.540001,22.709999,23.780001,27.4,25.41,1.08,1.52,2.03,1.16,1.28,1.45,1.47,1.28,1.67,1.33,1.76,1.39,1.08,1.85,1.55,1.8099999,1.37,1.4299999,1.25,1.35,1.71,1.51,0.58999997,1.03,1.54,0.67000002,0.79000002,0.95999998,0.98000002,0.79000002,1.1799999,0.83999997,1.27,0.89999998,0.58999997,1.36,1.0599999,1.3200001,0.88999999,0.94,0.76999998,0.86000001,1.22,1.02
Pakistan,PAK,Khyber Pakhtunkhwa,Dera Ismail Khan,10,15,2033609,37.700001,35.529999,42.119999,48.27,45.759998,31.49,36.669998,28.440001,31.09,31.24,34.779999,39.669998,37.700001,42.119999,42.990002,44.16,41.830002,45.439999,47.849998,44.349998,51.290001,44.369999,2.71,2.5,3.1500001,3.75,3.5,2.1099999,2.6099999,1.8099999,2.0699999,2.0799999,2.4300001,2.9100001,2.71,3.1500001,3.23,3.3499999,3.1199999,3.47,3.71,3.3699999,4.0500002,3.3699999,2.22,2.01,2.6600001,3.26,3.01,1.62,2.1199999,1.3200001,1.58,1.59,1.9400001,2.4200001,2.22,2.6600001,2.74,2.8599999,2.6300001,2.98,3.22,2.8800001,3.5599999,2.8800001
Pakistan,PAK,Khyber Pakhtunkhwa,FR Bannu,10,15,39562,34.599998,34.869999,36.970001,45.529999,43.189999,25.68,29.129999,24.66,24.549999,25.889999,28.200001,35.639999,34.599998,41.75,37.73,42.16,40.540001,42.5,42.650002,42.639999,46.490002,41.43,2.4100001,2.4400001,2.6400001,3.48,3.25,1.54,1.87,1.4400001,1.4299999,1.5599999,1.78,2.51,2.4100001,3.1099999,2.72,3.1500001,2.99,3.1900001,3.2,3.2,3.5799999,3.0799999,1.92,1.95,2.1500001,2.99,2.76,1.05,1.38,0.94999999,0.94,1.0700001,1.29,2.02,1.92,2.6199999,2.23,2.6600001,2.5,2.7,2.71,2.71,3.0899999,2.5899999
Pakistan,PAK,Khyber Pakhtunkhwa,FR Dera Ismail Khan,10,15,96203,35.110001,31.57,31.51,41.439999,41.09,24.93,29.18,21.91,24.76,22.25,26.82,39.27,35.110001,44.779999,44.189999,39.93,39.98,47.389999,39.84,43.02,46.450001,46.810001,2.46,2.1099999,2.1099999,3.0799999,3.05,1.46,1.88,1.17,1.45,1.2,1.65,2.8699999,2.46,3.4100001,3.3499999,2.9300001,2.9400001,3.6600001,2.9200001,3.24,3.5699999,3.6099999,1.97,1.62,1.62,2.5899999,2.5599999,0.97000003,1.39,0.68000001,0.95999998,0.70999998,1.16,2.3800001,1.97,2.9200001,2.8599999,2.4400001,2.45,3.1700001,2.4300001,2.75,3.0799999,3.1199999
Pakistan,PAK,Khyber Pakhtunkhwa,FR Kohat,10,15,153093,30.23,32.549999,36.950001,37.279999,36.560001,28.190001,28.99,24.85,25.68,27.23,28.83,29.309999,30.23,35.240002,37.970001,40.529999,36.650002,35.049999,40.279999,37.459999,43.970001,34.470001,1.98,2.21,2.6400001,2.6700001,2.5999999,1.78,1.86,1.46,1.54,1.6900001,1.85,1.89,1.98,2.47,2.74,2.99,2.6099999,2.46,2.97,2.6900001,3.3299999,2.4000001,1.49,1.72,2.1500001,2.1800001,2.1099999,1.29,1.37,0.97000003,1.05,1.2,1.36,1.4,1.49,1.98,2.25,2.5,2.1199999,1.97,2.48,2.2,2.8399999,1.91
Pakistan,PAK,Khyber Pakhtunkhwa,FR Lakki Marwat,10,15,18613,33.02,30.43,33.830002,41.110001,40.939999,22.559999,28.530001,21.620001,23.190001,22.49,25.08,33.82,33.02,39.490002,37.040001,38.560001,36.09,41.459999,37.43,39.700001,43.310001,41.220001,2.26,2,2.3399999,3.05,3.03,1.23,1.8200001,1.14,1.29,1.22,1.48,2.3299999,2.26,2.8900001,2.6500001,2.8,2.5599999,3.0799999,2.6900001,2.9100001,3.26,3.0599999,1.77,1.51,1.85,2.5599999,2.54,0.74000001,1.33,0.64999998,0.80000001,0.73000002,0.99000001,1.84,1.77,2.4000001,2.1600001,2.3099999,2.0699999,2.5899999,2.2,2.4200001,2.77,2.5699999
Pakistan,PAK,Khyber Pakhtunkhwa,FR Peshawar,10,15,97286,31.879999,32.389999,37.799999,39.18,38.220001,30.049999,31.629999,26.639999,27.68,29.559999,30.82,30.790001,31.879999,36.490002,40.52,43.139999,38.23,36.380001,43.759998,39.27,44.889999,34.59,2.1400001,2.1900001,2.72,2.8599999,2.77,1.97,2.1199999,1.63,1.73,1.92,2.04,2.04,2.1400001,2.5999999,2.99,3.25,2.77,2.5799999,3.3099999,2.8699999,3.4200001,2.4100001,1.65,1.7,2.23,2.3699999,2.28,1.48,1.63,1.14,1.24,1.4299999,1.55,1.55,1.65,2.1099999,2.5,2.76,2.28,2.0899999,2.8199999,2.3800001,2.9300001,1.92
Pakistan,PAK,Khyber Pakhtunkhwa,FR Tank,10,15,62596,33.830002,30.709999,33.049999,42.630001,41.48,22.57,27.9,21.42,23.780001,22.99,25.690001,35.610001,33.830002,41.5,38.98,38.98,38.049999,42.669998,38.84,41.279999,45.450001,42.459999,2.3399999,2.03,2.26,3.2,3.0799999,1.23,1.75,1.12,1.35,1.27,1.54,2.51,2.3399999,3.0899999,2.8399999,2.8399999,2.75,3.2,2.8299999,3.0699999,3.47,3.1800001,1.85,1.54,1.77,2.71,2.5899999,0.74000001,1.26,0.63,0.86000001,0.77999997,1.05,2.02,1.85,2.5999999,2.3499999,2.3499999,2.26,2.71,2.3399999,2.5799999,2.98,2.6900001
Pakistan,PAK,Khyber Pakhtunkhwa,Hangu,10,15,636755,31.440001,31.879999,37.02,39.029999,40.560001,26.030001,29.530001,25.469999,25.91,27.33,29.6,31.809999,31.440001,38.200001,35.509998,37.98,35.990002,37.82,38.459999,39.139999,43.150002,37.82,2.0999999,2.1400001,2.6500001,2.8399999,3,1.5700001,1.91,1.52,1.5599999,1.7,1.92,2.1400001,2.0999999,2.76,2.5,2.74,2.55,2.73,2.79,2.8599999,3.25,2.73,1.61,1.65,2.1600001,2.3499999,2.51,1.08,1.42,1.03,1.0700001,1.21,1.4299999,1.65,1.61,2.27,2.01,2.25,2.0599999,2.24,2.3,2.3699999,2.76,2.24
Pakistan,PAK,Khyber Pakhtunkhwa,Haripur,10,15,1419557,35.049999,34.5,40.200001,39.299999,40.279999,34.900002,37.040001,31.17,33.599998,35.91,38.669998,33.02,35.049999,37.490002,43.490002,43.610001,40.259998,38.34,47.299999,40.880001,47.130001,36.439999,2.45,2.4000001,2.96,2.8699999,2.97,2.4400001,2.6500001,2.0699999,2.3099999,2.54,2.8099999,2.26,2.45,2.6900001,3.28,3.29,2.97,2.78,3.6600001,3.03,3.6400001,2.5899999,1.96,1.91,2.47,2.3800001,2.48,1.95,2.1600001,1.58,1.8200001,2.05,2.3199999,1.77,1.96,2.2,2.79,2.8,2.48,2.29,3.1700001,2.54,3.1500001,2.0999999
Pakistan,PAK,Khyber Pakhtunkhwa,Karak,10,15,908448,31.5,32.790001,38.790001,42.740002,41.130001,25.969999,29.9,24.76,25.469999,26.809999,29.02,32.290001,31.5,38.889999,36.860001,40.049999,39.23,39.240002,41.43,39.970001,44.470001,38.110001,2.1099999,2.23,2.8199999,3.21,3.05,1.5599999,1.95,1.45,1.52,1.65,1.86,2.1800001,2.1099999,2.8299999,2.6300001,2.95,2.8599999,2.8699999,3.0799999,2.9400001,3.3800001,2.75,1.62,1.74,2.3299999,2.72,2.5599999,1.0700001,1.46,0.95999998,1.03,1.16,1.37,1.6900001,1.62,2.3399999,2.1400001,2.46,2.3699999,2.3800001,2.5899999,2.45,2.8900001,2.26
Pakistan,PAK,Khyber Pakhtunkhwa,Khyber,10,15,1175078,30.129999,33.349998,38.200001,33.740002,35.18,28.34,30.48,26.48,26.83,29.01,30.469999,29.379999,30.129999,36.080002,35.84,38.580002,35.099998,35.98,38.380001,35.720001,43.110001,36.360001,1.97,2.29,2.76,2.3299999,2.47,1.8,2.01,1.61,1.65,1.86,2.01,1.9,1.97,2.5599999,2.53,2.8,2.46,2.55,2.78,2.52,3.24,2.5799999,1.48,1.8,2.27,1.84,1.98,1.3099999,1.52,1.12,1.16,1.37,1.52,1.41,1.48,2.0699999,2.04,2.3099999,1.97,2.0599999,2.29,2.03,2.75,2.0899999
Pakistan,PAK,Khyber Pakhtunkhwa,Kohat,10,15,1357969,33,33.240002,40.029999,41.43,41.110001,30.57,32.07,27.6,28.92,29.98,32.41,32.57,33,39.360001,40.48,43.869999,40.639999,39.029999,44.59,42.259998,47.52,37.59,2.25,2.28,2.9400001,3.0799999,3.05,2.02,2.1600001,1.72,1.85,1.96,2.2,2.21,2.25,2.8800001,2.99,3.3199999,3,2.8399999,3.3900001,3.1600001,3.6800001,2.7,1.76,1.79,2.45,2.5899999,2.5599999,1.53,1.67,1.23,1.36,1.47,1.71,1.72,1.76,2.3900001,2.5,2.8299999,2.51,2.3499999,2.9000001,2.6700001,3.1900001,2.21
Pakistan,PAK,Khyber Pakhtunkhwa,Kohistan,10,15,128387,25.24,31.450001,36.939999,27.08,28.91,27.969999,28.92,26.690001,28.68,27.75,31.450001,28.85,25.24,31.280001,33.689999,33.080002,28.459999,29.01,29.889999,30.08,33.959999,30.110001,1.49,2.0999999,2.6400001,1.67,1.85,1.76,1.85,1.64,1.83,1.74,2.0999999,1.85,1.49,2.0799999,2.3199999,2.26,1.8099999,1.86,1.95,1.97,2.3499999,1.97,1,1.61,2.1500001,1.1799999,1.36,1.27,1.36,1.15,1.34,1.25,1.61,1.36,1,1.59,1.83,1.77,1.3200001,1.37,1.46,1.48,1.86,1.48
Pakistan,PAK,Khyber Pakhtunkhwa,Kurram,10,15,475764,30.66,27.299999,32.549999,35.43,36.91,22.67,23.559999,20.76,22.16,21.799999,24.49,32.450001,30.66,39.48,35.720001,38.490002,33.259998,39.259998,34.110001,35.689999,42.220001,39,2.02,1.7,2.21,2.49,2.6400001,1.24,1.33,1.05,1.1900001,1.16,1.42,2.2,2.02,2.8900001,2.52,2.79,2.28,2.8699999,2.3599999,2.52,3.1600001,2.8399999,1.53,1.21,1.72,2,2.1500001,0.75,0.83999997,0.56,0.69999999,0.67000002,0.93000001,1.71,1.53,2.4000001,2.03,2.3,1.79,2.3800001,1.87,2.03,2.6700001,2.3499999
Pakistan,PAK,Khyber Pakhtunkhwa,Lakki Marwat,10,15,1308969,34.040001,34.509998,41.549999,44.02,41.889999,27.4,33,25.74,27.440001,28.030001,30.76,34.41,34.040001,39.830002,38.279999,40.900002,39.299999,42.93,42.639999,40.849998,46.240002,40.720001,2.3599999,2.4000001,3.0899999,3.3299999,3.1300001,1.71,2.25,1.54,1.71,1.77,2.03,2.3900001,2.3599999,2.9200001,2.77,3.03,2.8699999,3.23,3.2,3.02,3.55,3.01,1.87,1.91,2.5999999,2.8399999,2.6400001,1.22,1.76,1.05,1.22,1.28,1.54,1.9,1.87,2.4300001,2.28,2.54,2.3800001,2.74,2.71,2.53,3.0599999,2.52
Pakistan,PAK,Khyber Pakhtunkhwa,Lower Dir,10,15,1456402,23.879999,35.419998,41.119999,27.66,29.67,24.27,27.450001,24.299999,25.41,26.9,27.790001,25.27,23.879999,28.57,32.360001,31.950001,30.16,28.83,30.540001,29.42,34.16,28.26,1.36,2.49,3.05,1.73,1.9299999,1.4,1.71,1.4,1.51,1.66,1.74,1.5,1.36,1.8200001,2.1900001,2.1500001,1.98,1.85,2.01,1.9,2.3699999,1.79,0.87,2,2.5599999,1.24,1.4400001,0.91000003,1.22,0.91000003,1.02,1.17,1.25,1.01,0.87,1.33,1.7,1.66,1.49,1.36,1.52,1.41,1.88,1.3
Pakistan,PAK,Khyber Pakhtunkhwa,Malakand PA,10,15,826028,29.139999,34.720001,40.41,31.040001,32.599998,30.08,33.169998,29.6,29.360001,33.16,33.75,28.18,29.139999,32.369999,37.040001,38.040001,35.540001,32.77,36.77,33.959999,41.110001,32.669998,1.88,2.4200001,2.98,2.0599999,2.22,1.97,2.27,1.92,1.9,2.27,2.3299999,1.78,1.88,2.1900001,2.6500001,2.75,2.5,2.23,2.6199999,2.3499999,3.05,2.22,1.39,1.9299999,2.49,1.5700001,1.73,1.48,1.78,1.4299999,1.41,1.78,1.84,1.29,1.39,1.7,2.1600001,2.26,2.01,1.74,2.1300001,1.86,2.5599999,1.73
Pakistan,PAK,Khyber Pakhtunkhwa,Mansehra,10,15,2190485,26.84,32.209999,36.849998,29.6,31.780001,26.85,28.459999,24.549999,26.299999,28.73,30.370001,27.51,26.84,29.75,36.43,33.43,30.540001,30.02,37.540001,33.889999,36.98,30.129999,1.65,2.1800001,2.6300001,1.92,2.1300001,1.65,1.8099999,1.4299999,1.6,1.84,2,1.72,1.65,1.9400001,2.5899999,2.3,2.01,1.96,2.7,2.3399999,2.6400001,1.97,1.16,1.6900001,2.1400001,1.4299999,1.64,1.16,1.3200001,0.94,1.11,1.35,1.51,1.23,1.16,1.45,2.0999999,1.8099999,1.52,1.47,2.21,1.85,2.1500001,1.48
Pakistan,PAK,Khyber Pakhtunkhwa,Mardan,10,15,2323673,36.450001,37.310001,43.779999,40.560001,40.93,36.669998,39.68,34.799999,34.470001,38.279999,40.5,34.549999,36.450001,40.310001,47.650002,47.810001,43.290001,41.169998,46.330002,42.009998,48.950001,38.290001,2.5899999,2.6800001,3.3099999,2.99,3.03,2.6099999,2.9100001,2.4300001,2.4000001,2.77,2.99,2.4100001,2.5899999,2.97,3.6900001,3.71,3.26,3.05,3.5599999,3.1400001,3.8199999,2.77,2.0999999,2.1900001,2.8199999,2.5,2.54,2.1199999,2.4200001,1.9400001,1.91,2.28,2.5,1.92,2.0999999,2.48,3.2,3.22,2.77,2.5599999,3.0699999,2.6500001,3.3299999,2.28
Pakistan,PAK,Khyber Pakhtunkhwa,Mohmand,10,15,810389,25.049999,35.82,42.419998,29.57,31.280001,24.65,27.360001,23.73,24.030001,25.84,27.25,25.74,25.049999,30.51,31.889999,33.060001,30.450001,31.32,32.900002,31.24,37.790001,31.379999,1.47,2.53,3.1800001,1.92,2.0799999,1.4400001,1.7,1.35,1.38,1.55,1.6900001,1.54,1.47,2.01,2.1500001,2.26,2,2.0899999,2.24,2.0799999,2.72,2.0999999,0.98000002,2.04,2.6900001,1.4299999,1.59,0.94999999,1.21,0.86000001,0.88999999,1.0599999,1.2,1.05,0.98000002,1.52,1.66,1.77,1.51,1.6,1.75,1.59,2.23,1.61
Pakistan,PAK,Khyber Pakhtunkhwa,North Waziristan,10,15,981011,34.119999,29.42,32.450001,42.259998,41.599998,21.440001,24.610001,20.32,21.120001,21.459999,24.77,36.860001,34.119999,43.220001,39.77,42.02,38.279999,44.799999,38.779999,40.290001,45.669998,43.150002,2.3599999,1.9,2.2,3.1600001,3.0999999,1.12,1.4299999,1.01,1.09,1.12,1.45,2.6300001,2.3599999,3.26,2.9200001,3.1400001,2.77,3.4100001,2.8199999,2.97,3.5,3.25,1.87,1.41,1.71,2.6700001,2.6099999,0.63,0.94,0.51999998,0.60000002,0.63,0.95999998,2.1400001,1.87,2.77,2.4300001,2.6500001,2.28,2.9200001,2.3299999,2.48,3.01,2.76
Pakistan,PAK,Khyber Pakhtunkhwa,Nowshera,10,15,1757078,38.23,38.060001,45,43,43.279999,37.32,38.799999,34.040001,35.139999,37.630001,39.400002,36.09,38.23,42.360001,49.549999,50.470001,44.150002,43.060001,50.360001,44.759998,51.41,39.439999,2.77,2.75,3.4300001,3.23,3.26,2.6800001,2.8199999,2.3599999,2.46,2.71,2.8800001,2.5599999,2.77,3.1700001,3.8800001,3.97,3.3499999,3.24,3.96,3.4100001,4.0599999,2.8900001,2.28,2.26,2.9400001,2.74,2.77,2.1900001,2.3299999,1.87,1.97,2.22,2.3900001,2.0699999,2.28,2.6800001,3.3900001,3.48,2.8599999,2.75,3.47,2.9200001,3.5699999,2.4000001
Pakistan,PAK,Khyber Pakhtunkhwa,Orakzai,10,15,314971,27.690001,29.459999,35.029999,30.360001,32.720001,23.360001,25.48,21.309999,22.709999,23.959999,26.1,27.129999,27.690001,32.07,31.58,33.099998,29.559999,32.400002,31.75,32.049999,37.330002,32.830002,1.73,1.91,2.45,1.99,2.23,1.3099999,1.52,1.11,1.25,1.37,1.58,1.6799999,1.73,2.1600001,2.1099999,2.26,1.92,2.2,2.1300001,2.1600001,2.6800001,2.24,1.24,1.42,1.96,1.5,1.74,0.81999999,1.03,0.62,0.75999999,0.88,1.09,1.1900001,1.24,1.67,1.62,1.77,1.4299999,1.71,1.64,1.67,2.1900001,1.75
Pakistan,PAK,Khyber Pakhtunkhwa,Peshawar,10,15,4516994,40.400002,40.709999,47.189999,41.169998,43.169998,39.75,42.349998,37.48,37.849998,40.82,42.52,37.060001,40.400002,44.080002,47.220001,49.299999,45.439999,44.669998,48.189999,44.560001,52.5,42.25,2.98,3.01,3.6400001,3.05,3.25,2.9200001,3.1700001,2.6900001,2.73,3.02,3.1900001,2.6500001,2.98,3.3399999,3.6500001,3.8499999,3.47,3.4000001,3.74,3.3900001,4.1599998,3.1600001,2.49,2.52,3.1500001,2.5599999,2.76,2.4300001,2.6800001,2.2,2.24,2.53,2.7,2.1600001,2.49,2.8499999,3.1600001,3.3599999,2.98,2.9100001,3.25,2.9000001,3.6700001,2.6700001
Pakistan,PAK,Khyber Pakhtunkhwa,Shangla,10,15,574532,24.32,33.029999,39.48,27.42,29.049999,26.01,27.23,25.129999,26.23,26.68,29.02,25.799999,24.32,28.030001,33.57,30.969999,28.440001,28.23,30.66,30.65,33.080002,29.07,1.4,2.26,2.8900001,1.71,1.87,1.5700001,1.6900001,1.48,1.59,1.63,1.86,1.55,1.4,1.77,2.3099999,2.0599999,1.8099999,1.79,2.02,2.02,2.26,1.87,0.91000003,1.77,2.4000001,1.22,1.38,1.08,1.2,0.99000001,1.1,1.14,1.37,1.0599999,0.91000003,1.28,1.8200001,1.5700001,1.3200001,1.3,1.53,1.53,1.77,1.38
