country,iso_alpha3,name_1,name_2,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,pm_2019,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_who_2019,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019
Pakistan,PAK,Khyber Pakhtunkhwa,South Waziristan,10,15,734643,34.09,24.25,27.65,38.139999,41.849998,19.219999,22.18,17.129999,19.84,18.41,22.309999,35.07,34.09,42.790001,40.900002,39.130001,35.330002,45.009998,35.919998,37.450001,42.290001,43.509998,2.3599999,1.4,1.73,2.76,3.1199999,0.89999998,1.1900001,0.69999999,0.95999998,0.81999999,1.21,2.46,2.3599999,3.21,3.03,2.8499999,2.48,3.4300001,2.54,2.6900001,3.1600001,3.28,1.87,0.91000003,1.24,2.27,2.6300001,0.41,0.69999999,0.20999999,0.47,0.33000001,0.72000003,1.97,1.87,2.72,2.54,2.3599999,1.99,2.9400001,2.05,2.2,2.6700001,2.79
Pakistan,PAK,Khyber Pakhtunkhwa,Swabi,10,15,1523151,37.259998,36.990002,44.07,43.009998,43.360001,37.310001,39.34,33.009998,34.810001,36.959999,40.369999,35.189999,37.259998,40.189999,49.049999,48.650002,43.299999,42.040001,49.68,44.279999,51.48,38.59,2.6700001,2.6500001,3.3399999,3.23,3.27,2.6800001,2.8800001,2.25,2.4300001,2.6400001,2.98,2.47,2.6700001,2.96,3.8299999,3.79,3.26,3.1400001,3.8900001,3.3599999,4.0599999,2.8,2.1800001,2.1600001,2.8499999,2.74,2.78,2.1900001,2.3900001,1.76,1.9400001,2.1500001,2.49,1.98,2.1800001,2.47,3.3399999,3.3,2.77,2.6500001,3.4000001,2.8699999,3.5699999,2.3099999
Pakistan,PAK,Khyber Pakhtunkhwa,Swat,10,15,1569977,25.65,34.669998,41.009998,29.34,31.709999,27.129999,29.66,26.780001,28.030001,28.5,30.530001,27.959999,25.65,30.389999,35,33.75,31.299999,31.32,32.630001,31.889999,35.169998,30.84,1.53,2.4200001,3.04,1.9,2.1300001,1.6799999,1.9299999,1.64,1.77,1.8099999,2.01,1.76,1.53,2,2.45,2.3299999,2.0899999,2.0899999,2.22,2.1500001,2.47,2.04,1.04,1.9299999,2.55,1.41,1.64,1.1900001,1.4400001,1.15,1.28,1.3200001,1.52,1.27,1.04,1.51,1.96,1.84,1.6,1.6,1.73,1.66,1.98,1.55
Pakistan,PAK,Khyber Pakhtunkhwa,Tank,10,15,530160,35.119999,34.360001,37.240002,43.09,41.889999,26.799999,31.780001,24.690001,26.1,26.35,29.59,36.529999,35.119999,40.950001,40.099998,40.240002,39.400002,43.389999,40.43,42.34,46.549999,42.490002,2.46,2.3900001,2.6700001,3.24,3.1199999,1.65,2.1300001,1.4400001,1.58,1.6,1.92,2.5999999,2.46,3.03,2.95,2.96,2.8800001,3.27,2.98,3.1700001,3.5799999,3.1800001,1.97,1.9,2.1800001,2.75,2.6300001,1.16,1.64,0.94999999,1.09,1.11,1.4299999,2.1099999,1.97,2.54,2.46,2.47,2.3900001,2.78,2.49,2.6800001,3.0899999,2.6900001
Pakistan,PAK,Khyber Pakhtunkhwa,Tor Ghar,10,15,65332,25.24,32.040001,37.880001,28.76,29.68,25.620001,27.48,24.549999,25.9,26.370001,29.200001,25.83,25.24,27.9,33.77,31.9,29.469999,28.51,33.849998,31.700001,34.360001,28.860001,1.49,2.1600001,2.73,1.84,1.9299999,1.53,1.71,1.4299999,1.5599999,1.6,1.88,1.55,1.49,1.75,2.3299999,2.1500001,1.91,1.8099999,2.3399999,2.1300001,2.3900001,1.85,1,1.67,2.24,1.35,1.4400001,1.04,1.22,0.94,1.0700001,1.11,1.39,1.0599999,1,1.26,1.84,1.66,1.42,1.3200001,1.85,1.64,1.9,1.36
Pakistan,PAK,Khyber Pakhtunkhwa,Upper Dir,10,15,681680,22.93,34.57,40.880001,25.67,28.23,24.92,26.57,24.25,26.059999,26.66,28.23,25.59,22.93,28.879999,31.52,31.450001,28.09,27.639999,26.549999,27.540001,31.700001,28.15,1.27,2.4100001,3.03,1.54,1.79,1.46,1.62,1.4,1.5700001,1.63,1.79,1.53,1.27,1.85,2.1099999,2.0999999,1.77,1.73,1.62,1.72,2.1300001,1.78,0.77999997,1.92,2.54,1.05,1.3,0.97000003,1.13,0.91000003,1.08,1.14,1.3,1.04,0.77999997,1.36,1.62,1.61,1.28,1.24,1.13,1.23,1.64,1.29
Pakistan,PAK,Punjab,Attock,10,15,2917894,37.490002,34.189999,42.32,44.82,43.34,35.189999,36.18,30.530001,32.77,33.650002,37.389999,34.669998,37.490002,40.869999,47.27,48.529999,42.060001,40.73,50.07,43.369999,50.84,37.779999,2.6900001,2.3699999,3.1700001,3.4100001,3.27,2.47,2.5699999,2.01,2.23,2.3199999,2.6800001,2.4200001,2.6900001,3.03,3.6500001,3.78,3.1400001,3.01,3.9300001,3.27,4,2.72,2.2,1.88,2.6800001,2.9200001,2.78,1.98,2.0799999,1.52,1.74,1.83,2.1900001,1.9299999,2.2,2.54,3.1600001,3.29,2.6500001,2.52,3.4400001,2.78,3.51,2.23
Pakistan,PAK,Punjab,Bahawalnagar,10,15,3726914,57.029999,39.91,48.400002,46.5,55.110001,51.77,55.52,46.52,51.639999,47.889999,53.060001,56.139999,57.029999,54.450001,61.669998,55.459999,52.98,56.099998,57,54.93,66.040001,60.009998,4.6100001,2.9300001,3.76,3.5799999,4.4200001,4.0900002,4.46,3.5799999,4.0799999,3.71,4.2199998,4.52,4.6100001,4.3600001,5.0599999,4.4499998,4.21,4.52,4.6100001,4.4000001,5.4899998,4.9000001,4.1199999,2.4400001,3.27,3.0899999,3.9300001,3.5999999,3.97,3.0899999,3.5899999,3.22,3.73,4.0300002,4.1199999,3.8699999,4.5700002,3.96,3.72,4.0300002,4.1199999,3.9100001,5,4.4099998
Pakistan,PAK,Punjab,Bahawalpur,10,15,5024163,57.130001,43.759998,50.07,53.119999,63.389999,55.02,63.650002,49.169998,55.869999,48.400002,57.93,57.849998,57.130001,59.130001,66.339996,57.369999,57.509998,59.57,59.779999,56.209999,74.589996,65.239998,4.6199999,3.3099999,3.9300001,4.23,5.23,4.4099998,5.2600002,3.8399999,4.5,3.76,4.6999998,4.6900001,4.6199999,4.8099999,5.52,4.6399999,4.6599998,4.8600001,4.8800001,4.5300002,6.3299999,5.4099998,4.1300001,2.8199999,3.4400001,3.74,4.7399998,3.9200001,4.77,3.3499999,4.0100002,3.27,4.21,4.1999998,4.1300001,4.3200002,5.0300002,4.1500001,4.1700001,4.3699999,4.3899999,4.04,5.8400002,4.9200001
Pakistan,PAK,Punjab,Bhakkar,10,15,3218220,36.240002,33.139999,41.91,44.290001,42.09,31.860001,35.290001,28.16,30.299999,30.450001,33.82,36.860001,36.240002,38.93,40.84,40.849998,38.630001,40.529999,45.009998,40.529999,46.98,40.509998,2.5699999,2.27,3.1300001,3.3599999,3.1400001,2.1400001,2.48,1.78,1.99,2,2.3299999,2.6300001,2.5699999,2.8399999,3.02,3.02,2.8099999,2.99,3.4300001,2.99,3.6199999,2.99,2.0799999,1.78,2.6400001,2.8699999,2.6500001,1.65,1.99,1.29,1.5,1.51,1.84,2.1400001,2.0799999,2.3499999,2.53,2.53,2.3199999,2.5,2.9400001,2.5,3.1300001,2.5
Pakistan,PAK,Punjab,Chakwal,10,15,2750869,35.34,28.049999,35.759998,42.029999,39.220001,31.209999,31.950001,26.450001,28.73,29.51,33.029999,31.389999,35.34,37.41,41.700001,42.790001,36.830002,35.279999,45,38.959999,44.330002,34.549999,2.48,1.77,2.52,3.1400001,2.8599999,2.0799999,2.1500001,1.61,1.84,1.91,2.26,2.0999999,2.48,2.6900001,3.1099999,3.21,2.6300001,2.48,3.4300001,2.8399999,3.3599999,2.4100001,1.99,1.28,2.03,2.6500001,2.3699999,1.59,1.66,1.12,1.35,1.42,1.77,1.61,1.99,2.2,2.6199999,2.72,2.1400001,1.99,2.9400001,2.3499999,2.8699999,1.92
Pakistan,PAK,Punjab,Chiniot,10,15,1473352,43.16,29.34,35.560001,37.98,40.869999,37.919998,38.419998,33.900002,36.419998,37.52,39.279999,38.369999,43.16,41.650002,44.259998,43.099998,37.41,39.689999,51.330002,41.77,47.68,39.060001,3.25,1.9,2.5,2.74,3.03,2.74,2.79,2.3399999,2.5899999,2.7,2.8699999,2.78,3.25,3.0999999,3.3599999,3.24,2.6900001,2.9100001,4.0500002,3.1099999,3.6900001,2.8499999,2.76,1.41,2.01,2.25,2.54,2.25,2.3,1.85,2.0999999,2.21,2.3800001,2.29,2.76,2.6099999,2.8699999,2.75,2.2,2.4200001,3.5599999,2.6199999,3.2,2.3599999
Pakistan,PAK,Punjab,Dera Ghazi Khan,10,15,2599994,45.700001,40.209999,42.720001,52.369999,54.34,39.259998,46.900002,36.07,39.040001,37.830002,43.529999,50.200001,45.700001,51.099998,54.029999,50.540001,49.810001,53.080002,52.09,51.919998,60.509998,57.32,3.5,2.96,3.21,4.1500001,4.3499999,2.8699999,3.6199999,2.55,2.8499999,2.73,3.29,3.9400001,3.5,4.0300002,4.3200002,3.97,3.9000001,4.2199998,4.1199999,4.1100001,4.9499998,4.6399999,3.01,2.47,2.72,3.6600001,3.8599999,2.3800001,3.1300001,2.0599999,2.3599999,2.24,2.8,3.45,3.01,3.54,3.8299999,3.48,3.4100001,3.73,3.6300001,3.6199999,4.46,4.1500001
Pakistan,PAK,Punjab,Faisalabad,10,15,6818781,47.650002,31.32,37.150002,39.66,42.599998,41.34,39.82,36.540001,39.240002,40.610001,42.560001,42.68,47.650002,45.389999,49.66,47.369999,40.220001,42.23,54.380001,44.919998,49.330002,42.209999,3.6900001,2.0899999,2.6600001,2.9100001,3.2,3.0699999,2.9200001,2.5999999,2.8699999,3,3.1900001,3.2,3.6900001,3.47,3.8900001,3.6600001,2.96,3.1600001,4.3499999,3.4200001,3.8499999,3.1600001,3.2,1.6,2.1700001,2.4200001,2.71,2.5799999,2.4300001,2.1099999,2.3800001,2.51,2.7,2.71,3.2,2.98,3.4000001,3.1700001,2.47,2.6700001,3.8599999,2.9300001,3.3599999,2.6700001
Pakistan,PAK,Punjab,Gujranwala,10,15,4316252,45.75,33.459999,41.59,39.150002,41.630001,41.099998,39.970001,37.200001,38.330002,41.560001,46.91,42.110001,45.75,46.200001,48.91,48.48,41.099998,41.549999,55.419998,46.610001,53.919998,41.509998,3.5,2.3,3.0999999,2.8599999,3.0999999,3.05,2.9400001,2.6700001,2.78,3.0899999,3.6199999,3.1500001,3.5,3.55,3.8099999,3.77,3.05,3.0899999,4.4499998,3.5899999,4.3000002,3.0899999,3.01,1.8099999,2.6099999,2.3699999,2.6099999,2.5599999,2.45,2.1800001,2.29,2.5999999,3.1300001,2.6600001,3.01,3.0599999,3.3199999,3.28,2.5599999,2.5999999,3.96,3.0999999,3.8099999,2.5999999
Pakistan,PAK,Punjab,Gujrat,10,15,3281306,44.650002,33.619999,44.380001,41.48,44.34,41.110001,39.970001,35.68,38.099998,41.07,45.240002,39.689999,44.650002,43.52,48.040001,48.41,41.43,40.580002,55.349998,45.139999,51.619999,40.209999,3.4000001,2.3099999,3.3699999,3.0799999,3.3699999,3.05,2.9400001,2.52,2.75,3.04,3.45,2.9100001,3.4000001,3.28,3.73,3.76,3.0799999,3,4.4400001,3.4400001,4.0799999,2.96,2.9100001,1.8200001,2.8800001,2.5899999,2.8800001,2.5599999,2.45,2.03,2.26,2.55,2.96,2.4200001,2.9100001,2.79,3.24,3.27,2.5899999,2.51,3.95,2.95,3.5899999,2.47
Pakistan,PAK,Punjab,Hafizabad,10,15,1225729,43.580002,30.639999,39.23,36.84,40.110001,37.619999,38.060001,35.009998,36.389999,39.029999,42.470001,39.330002,43.580002,42.049999,46.240002,44.869999,38.330002,38.77,50.950001,42.759998,48.110001,38.799999,3.29,2.02,2.8599999,2.6300001,2.95,2.71,2.75,2.45,2.5899999,2.8399999,3.1800001,2.8699999,3.29,3.1400001,3.55,3.4200001,2.78,2.8199999,4.0100002,3.21,3.73,2.8199999,2.8,1.53,2.3699999,2.1400001,2.46,2.22,2.26,1.96,2.0999999,2.3499999,2.6900001,2.3800001,2.8,2.6500001,3.0599999,2.9300001,2.29,2.3299999,3.52,2.72,3.24,2.3299999
Pakistan,PAK,Punjab,Jhang,10,15,3384024,40.130001,30.389999,36.669998,37.630001,40.279999,35.610001,37.259998,31.139999,35.790001,35.330002,37.639999,38.52,40.130001,40.470001,42.860001,41.630001,36.889999,38.720001,47.139999,40.759998,45.34,39.830002,2.95,2,2.6099999,2.71,2.97,2.51,2.6700001,2.0699999,2.53,2.48,2.71,2.8,2.95,2.99,3.22,3.0999999,2.6400001,2.8099999,3.6400001,3.01,3.46,2.9200001,2.46,1.51,2.1199999,2.22,2.48,2.02,2.1800001,1.58,2.04,1.99,2.22,2.3099999,2.46,2.5,2.73,2.6099999,2.1500001,2.3199999,3.1500001,2.52,2.97,2.4300001
Pakistan,PAK,Punjab,Jhelum,10,15,1755754,41.77,31.51,41.700001,42.799999,43.560001,38.41,37.990002,32.380001,35.32,37.48,41.630001,36.029999,41.77,40.529999,47.130001,46.84,40.799999,38.049999,51.77,43.150002,48.599998,37.68,3.1099999,2.1099999,3.1099999,3.21,3.29,2.78,2.74,2.1900001,2.48,2.6900001,3.0999999,2.55,3.1099999,2.99,3.6400001,3.6099999,3.02,2.75,4.0900002,3.25,3.78,2.71,2.6199999,1.62,2.6199999,2.72,2.8,2.29,2.25,1.7,1.99,2.2,2.6099999,2.0599999,2.6199999,2.5,3.1500001,3.1199999,2.53,2.26,3.5999999,2.76,3.29,2.22
Pakistan,PAK,Punjab,Kasur,10,15,3133097,54.82,33.810001,42.5,39.299999,46.470001,46.490002,43.970001,42.599998,44.02,47.990002,51.34,47.650002,54.82,54.41,54.689999,52.799999,45.389999,49.330002,63.509998,53.860001,60.130001,50.349998,4.3899999,2.3299999,3.1800001,2.8699999,3.5699999,3.5799999,3.3299999,3.1900001,3.3299999,3.72,4.0500002,3.6900001,4.3899999,4.3499999,4.3800001,4.1900001,3.47,3.8499999,5.2399998,4.3000002,4.9099998,3.95,3.9000001,1.84,2.6900001,2.3800001,3.0799999,3.0899999,2.8399999,2.7,2.8399999,3.23,3.5599999,3.2,3.9000001,3.8599999,3.8900001,3.7,2.98,3.3599999,4.75,3.8099999,4.4200001,3.46
Pakistan,PAK,Punjab,Khanewal,10,15,3184249,51.529999,39.560001,45.939999,45.200001,53.119999,47.91,52.189999,42.189999,47.990002,45.630001,51.139999,51.639999,51.529999,51.57,61.279999,53.470001,50.880001,51.139999,58.509998,54.380001,64.269997,53.68,4.0700002,2.9000001,3.52,3.45,4.23,3.71,4.1300001,3.1500001,3.72,3.49,4.0300002,4.0799999,4.0700002,4.0700002,5.0300002,4.2600002,4.0100002,4.0300002,4.75,4.3499999,5.3200002,4.2800002,3.5799999,2.4100001,3.03,2.96,3.74,3.22,3.6400001,2.6600001,3.23,3,3.54,3.5899999,3.5799999,3.5799999,4.54,3.77,3.52,3.54,4.2600002,3.8599999,4.8299999,3.79
Pakistan,PAK,Punjab,Khushab,10,15,2199453,34.25,28.639999,36.59,41.18,36.849998,30.09,30.780001,25.879999,28.25,28.84,30.73,32.02,34.25,35.990002,37.84,38.52,34.68,34.970001,43.049999,36.630001,40.860001,35.220001,2.3800001,1.83,2.6099999,3.0599999,2.6300001,1.97,2.04,1.5599999,1.79,1.85,2.03,2.1600001,2.3800001,2.55,2.73,2.79,2.4200001,2.45,3.24,2.6099999,3.02,2.47,1.89,1.34,2.1199999,2.5699999,2.1400001,1.48,1.55,1.0700001,1.3,1.36,1.54,1.67,1.89,2.0599999,2.24,2.3,1.9299999,1.96,2.75,2.1199999,2.53,1.98
Pakistan,PAK,Punjab,Lahore,10,15,8927984,53.139999,35.490002,42.990002,40.799999,46.369999,46.68,45.220001,42.790001,44.02,47.07,52.200001,47.66,53.139999,53.73,55.630001,54.950001,46.799999,49.759998,62.580002,56.200001,60.740002,50,4.23,2.5,3.23,3.02,3.5599999,3.5899999,3.45,3.21,3.3299999,3.6300001,4.1399999,3.6900001,4.23,4.29,4.4699998,4.4099998,3.6099999,3.9000001,5.1500001,4.5300002,4.9699998,3.9200001,3.74,2.01,2.74,2.53,3.0699999,3.0999999,2.96,2.72,2.8399999,3.1400001,3.6500001,3.2,3.74,3.8,3.98,3.9200001,3.1199999,3.4100001,4.6599998,4.04,4.48,3.4300001
Pakistan,PAK,Punjab,Layyah,10,15,2700812,41.900002,37.07,43.77,48.650002,48.810001,38.689999,43.139999,33.970001,38.939999,36.439999,41.919998,43.830002,41.900002,45.439999,49.220001,45.630001,45.27,46.59,49.639999,46.57,53.560001,47.360001,3.1300001,2.6500001,3.3099999,3.79,3.8,2.8099999,3.25,2.3499999,2.8399999,2.5899999,3.1300001,3.3199999,3.1300001,3.47,3.8399999,3.49,3.46,3.5899999,3.8800001,3.5799999,4.27,3.6600001,2.6400001,2.1600001,2.8199999,3.3,3.3099999,2.3199999,2.76,1.86,2.3499999,2.0999999,2.6400001,2.8299999,2.6400001,2.98,3.3499999,3,2.97,3.0999999,3.3900001,3.0899999,3.78,3.1700001
Pakistan,PAK,Punjab,Lodhran,10,15,2163816,59.869999,45.77,52.369999,52.599998,64.57,57.77,65.639999,52.099998,57.52,52.18,62.169998,60.27,59.869999,61.259998,71.68,60.689999,60.07,62.509998,65.510002,62.189999,78.400002,65.389999,4.8899999,3.51,4.1500001,4.1700001,5.3499999,4.6799998,5.4499998,4.1300001,4.6599998,4.1300001,5.1100001,4.9299998,4.8899999,5.02,6.04,4.9699998,4.9099998,5.1500001,5.4400001,5.1199999,6.6999998,5.4299998,4.4000001,3.02,3.6600001,3.6800001,4.8600001,4.1900001,4.96,3.6400001,4.1700001,3.6400001,4.6199999,4.4400001,4.4000001,4.5300002,5.5500002,4.48,4.4200001,4.6599998,4.9499998,4.6300001,6.21,4.9400001
Pakistan,PAK,Punjab,Mandi Bahauddin,10,15,1998764,44.84,31.01,41.48,41,41.970001,40.25,39.880001,35.93,38.150002,39.869999,44.049999,38.349998,44.84,43.25,47.939999,47.040001,40.82,39.150002,52.939999,44.810001,50.16,40.16,3.4100001,2.0599999,3.0899999,3.04,3.1300001,2.96,2.9300001,2.54,2.76,2.9300001,3.3399999,2.78,3.4100001,3.26,3.72,3.6300001,3.02,2.8599999,4.21,3.4100001,3.9400001,2.96,2.9200001,1.5700001,2.5999999,2.55,2.6400001,2.47,2.4400001,2.05,2.27,2.4400001,2.8499999,2.29,2.9200001,2.77,3.23,3.1400001,2.53,2.3699999,3.72,2.9200001,3.45,2.47
Pakistan,PAK,Punjab,Mianwali,10,15,2712716,35.529999,32.400002,41.66,46.860001,42.200001,31.02,34.990002,28.200001,29.540001,30.700001,33.689999,35.16,35.529999,40.279999,42.169998,43.66,40.57,40.93,48.049999,42.220001,48.73,39.299999,2.5,2.2,3.0999999,3.6099999,3.1600001,2.0599999,2.45,1.78,1.91,2.03,2.3199999,2.47,2.5,2.97,3.1500001,3.3,3,3.03,3.73,3.1600001,3.8,2.8699999,2.01,1.71,2.6099999,3.1199999,2.6700001,1.5700001,1.96,1.29,1.42,1.54,1.83,1.98,2.01,2.48,2.6600001,2.8099999,2.51,2.54,3.24,2.6700001,3.3099999,2.3800001
Pakistan,PAK,Punjab,Multan,10,15,5557739,54.689999,43.77,49.720001,51.119999,60.310001,50.889999,60.919998,45.470001,51.189999,47.849998,55.779999,55.48,54.689999,55.610001,65.980003,56.240002,55.849998,55.57,59.709999,56.990002,68.599998,59.099998,4.3800001,3.3099999,3.8900001,4.0300002,4.9299998,4.0100002,4.9899998,3.48,4.04,3.71,4.4899998,4.46,4.3800001,4.4699998,5.4899998,4.5300002,4.4899998,4.4699998,4.8699999,4.6100001,5.7399998,4.8099999,3.8900001,2.8199999,3.4000001,3.54,4.4400001,3.52,4.5,2.99,3.55,3.22,4,3.97,3.8900001,3.98,5,4.04,4,3.98,4.3800001,4.1199999,5.25,4.3200002
Pakistan,PAK,Punjab,Muzaffargarh,10,15,4645827,53.16,43.59,49.400002,54.240002,60.720001,49.41,59.419998,44.439999,48.25,45.380001,54.32,54.700001,53.16,56.720001,62.84,54.98,55.029999,56.200001,58.490002,57.189999,69.720001,59.650002,4.23,3.29,3.8599999,4.3400002,4.9699998,3.8599999,4.8400002,3.3800001,3.75,3.47,4.3400002,4.3800001,4.23,4.5799999,5.1799998,4.4099998,4.4099998,4.5300002,4.75,4.6199999,5.8499999,4.8699999,3.74,2.8,3.3699999,3.8499999,4.48,3.3699999,4.3499999,2.8900001,3.26,2.98,3.8499999,3.8900001,3.74,4.0900002,4.6900001,3.9200001,3.9200001,4.04,4.2600002,4.1300001,5.3600001,4.3800001
Pakistan,PAK,Punjab,Nankana Sahib,10,15,1532547,48.709999,31.129999,38.82,38.400002,42.540001,41.790001,40.77,38.709999,39.630001,42.27,45.959999,42.919998,48.709999,46.619999,50.139999,48.52,40.560001,43.419998,55.84,46.169998,51.360001,43.360001,3.79,2.0699999,2.8199999,2.78,3.1900001,3.1199999,3.02,2.8099999,2.9000001,3.1600001,3.52,3.23,3.79,3.5899999,3.9300001,3.77,3,3.27,4.4899998,3.55,4.0500002,3.27,3.3,1.58,2.3299999,2.29,2.7,2.6300001,2.53,2.3199999,2.4100001,2.6700001,3.03,2.74,3.3,3.0999999,3.4400001,3.28,2.51,2.78,4,3.0599999,3.5599999,2.78
Pakistan,PAK,Punjab,Narowal,10,15,1673409,49.16,42.389999,50.990002,44.950001,47.950001,47.02,46.880001,42.799999,42.23,46.939999,54.299999,46.16,49.16,50.310001,52.900002,54.220001,45.380001,45.900002,60.599998,51.91,60.330002,46.700001,3.8399999,3.1700001,4.02,3.4300001,3.72,3.6300001,3.6099999,3.21,3.1600001,3.6199999,4.3400002,3.54,3.8399999,3.95,4.1999998,4.3299999,3.47,3.52,4.96,4.1100001,4.9299998,3.5999999,3.3499999,2.6800001,3.53,2.9400001,3.23,3.1400001,3.1199999,2.72,2.6700001,3.1300001,3.8499999,3.05,3.3499999,3.46,3.71,3.8399999,2.98,3.03,4.4699998,3.6199999,4.4400001,3.1099999
Pakistan,PAK,Punjab,Okara,10,15,2801552,53.049999,35.93,42.720001,40.529999,46.529999,45.59,43.369999,39.549999,44.040001,45.970001,48.099998,48.009998,53.049999,51.400002,54.59,52.369999,45.259998,48.279999,58.790001,52.700001,56.580002,49.759998,4.2199998,2.54,3.21,2.99,3.5799999,3.49,3.27,2.9000001,3.3399999,3.52,3.73,3.72,4.2199998,4.0599999,4.3699999,4.1500001,3.46,3.75,4.7800002,4.1799998,4.5700002,3.9000001,3.73,2.05,2.72,2.5,3.0899999,3,2.78,2.4100001,2.8499999,3.03,3.24,3.23,3.73,3.5699999,3.8800001,3.6600001,2.97,3.26,4.29,3.6900001,4.0799999,3.4100001
Pakistan,PAK,Punjab,Pakpattan,10,15,1895866,54.16,39.259998,46.16,43.279999,50.18,47.970001,48.220001,42.220001,47.41,46.869999,50.630001,52.34,54.16,53.189999,59.580002,54.759998,49.060001,52.240002,57.380001,55.419998,60.919998,52.720001,4.3299999,2.8699999,3.54,3.26,3.9400001,3.72,3.75,3.1600001,3.6700001,3.6099999,3.98,4.1500001,4.3299999,4.23,4.8600001,4.3899999,3.8299999,4.1399999,4.6399999,4.4499998,4.9899998,4.1900001,3.8399999,2.3800001,3.05,2.77,3.45,3.23,3.26,2.6700001,3.1800001,3.1199999,3.49,3.6600001,3.8399999,3.74,4.3699999,3.9000001,3.3399999,3.6500001,4.1500001,3.96,4.5,3.7
