country,iso_alpha3,name_1,name_2,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,pm_2019,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_who_2019,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019
Pakistan,PAK,Punjab,Rahim Yar Khan,10,15,4866011,58.709999,44.25,47.41,58.099998,70.139999,53.5,67.160004,48.98,56.509998,45.709999,60.07,60.580002,58.709999,64.870003,70.510002,59.59,61.57,65.650002,60.860001,62.419998,79.25,70.239998,4.77,3.3599999,3.6700001,4.71,5.8899999,4.2600002,5.5999999,3.8199999,4.5599999,3.5,4.9099998,4.96,4.77,5.3800001,5.9299998,4.8600001,5.0500002,5.4499998,4.98,5.1399999,6.79,5.9000001,4.2800002,2.8699999,3.1800001,4.2199998,5.4000001,3.77,5.1100001,3.3299999,4.0700002,3.01,4.4200001,4.4699998,4.2800002,4.8899999,5.4400001,4.3699999,4.5599999,4.96,4.4899998,4.6500001,6.3000002,5.4099998
Pakistan,PAK,Punjab,Rajanpur,10,15,1754123,53.02,43.650002,45.32,57.400002,63.5,48.049999,58.450001,43.23,47.82,42.59,51.630001,55.779999,53.02,59.580002,63.07,57.290001,56.98,60.509998,57.68,58.52,72.400002,65.809998,4.2199998,3.3,3.46,4.6500001,5.2399998,3.73,4.75,3.26,3.71,3.1900001,4.0799999,4.4899998,4.2199998,4.8600001,5.1999998,4.6300001,4.5999999,4.9499998,4.6700001,4.75,6.1199999,5.4699998,3.73,2.8099999,2.97,4.1599998,4.75,3.24,4.2600002,2.77,3.22,2.7,3.5899999,4,3.73,4.3699999,4.71,4.1399999,4.1100001,4.46,4.1799998,4.2600002,5.6300001,4.98
Pakistan,PAK,Punjab,Rawalpindi,10,15,5589415,42.240002,36.220001,44.509998,46.18,46.060001,38.970001,39.790001,34.57,36.849998,39.139999,42.68,38.279999,42.240002,43.369999,50.560001,50.23,45.330002,42.34,54.119999,45.799999,51.779999,39.849998,3.1600001,2.5699999,3.3800001,3.55,3.53,2.8399999,2.9200001,2.4100001,2.6300001,2.8599999,3.2,2.77,3.1600001,3.27,3.97,3.9400001,3.46,3.1700001,4.3200002,3.51,4.0900002,2.9300001,2.6700001,2.0799999,2.8900001,3.0599999,3.04,2.3499999,2.4300001,1.92,2.1400001,2.3699999,2.71,2.28,2.6700001,2.78,3.48,3.45,2.97,2.6800001,3.8299999,3.02,3.5999999,2.4400001
Pakistan,PAK,Punjab,Sahiwal,10,15,2585152,51.290001,35.91,42.43,40.709999,46.939999,44.77,44.84,39.279999,44.07,44.5,47.09,48.509998,51.290001,49.939999,56.07,52.23,46.139999,47.650002,56.27,52.130001,56.639999,49.43,4.0500002,2.54,3.1800001,3.01,3.6199999,3.4100001,3.4100001,2.8699999,3.3399999,3.3800001,3.6300001,3.77,4.0500002,3.9100001,4.52,4.1399999,3.54,3.6900001,4.5300002,4.1300001,4.5700002,3.8599999,3.5599999,2.05,2.6900001,2.52,3.1300001,2.9200001,2.9200001,2.3800001,2.8499999,2.8900001,3.1400001,3.28,3.5599999,3.4200001,4.0300002,3.6500001,3.05,3.2,4.04,3.6400001,4.0799999,3.3699999
Pakistan,PAK,Punjab,Sargodha,10,15,4131582,41.43,29.389999,37.779999,39.599998,40.82,36.490002,37.900002,33.060001,36.23,36.330002,38.869999,36.599998,41.43,40.43,43.439999,42.860001,37.470001,37.950001,48.130001,41.16,45.790001,38.220001,3.0799999,1.9,2.72,2.9000001,3.02,2.5999999,2.73,2.26,2.5699999,2.5799999,2.8299999,2.6099999,3.0799999,2.98,3.28,3.22,2.6900001,2.74,3.74,3.05,3.51,2.77,2.5899999,1.41,2.23,2.4100001,2.53,2.1099999,2.24,1.77,2.0799999,2.0899999,2.3399999,2.1199999,2.5899999,2.49,2.79,2.73,2.2,2.25,3.25,2.5599999,3.02,2.28
Pakistan,PAK,Punjab,Sheikhupura,10,15,2528134,48.619999,32.209999,40.740002,38.119999,43,42.709999,41.41,39.459999,40.23,42.93,48.09,43.73,48.619999,48.740002,51.009998,50.919998,41.740002,44.59,58.029999,49.630001,54.720001,44.299999,3.79,2.1800001,3.01,2.76,3.23,3.21,3.0799999,2.8900001,2.96,3.23,3.73,3.3099999,3.79,3.8,4.02,4.0100002,3.1099999,3.3900001,4.71,3.8800001,4.3800001,3.3599999,3.3,1.6900001,2.52,2.27,2.74,2.72,2.5899999,2.4000001,2.47,2.74,3.24,2.8199999,3.3,3.3099999,3.53,3.52,2.6199999,2.9000001,4.2199998,3.3900001,3.8900001,2.8699999
Pakistan,PAK,Punjab,Sialkot,10,15,3418361,49.889999,39.34,49.200001,45.400002,47.709999,46.150002,45.23,41.560001,41.959999,45.799999,52.5,45,49.889999,48.759998,51.549999,53.810001,45.59,45.080002,60.450001,50.009998,59.439999,44.740002,3.9100001,2.8800001,3.8399999,3.47,3.7,3.54,3.45,3.0899999,3.1300001,3.51,4.1700001,3.4300001,3.9100001,3.8,4.0700002,4.29,3.49,3.4400001,4.9400001,3.9200001,4.8499999,3.4000001,3.4200001,2.3900001,3.3499999,2.98,3.21,3.05,2.96,2.5999999,2.6400001,3.02,3.6800001,2.9400001,3.4200001,3.3099999,3.5799999,3.8,3,2.95,4.4499998,3.4300001,4.3600001,2.9100001
Pakistan,PAK,Punjab,Toba Tek Singh,10,15,2318536,45.490002,32.330002,37.259998,38.110001,42.91,39.939999,39.959999,35.040001,39.59,39.529999,41.869999,43.48,45.490002,44.619999,48.740002,46.310001,40.25,42.299999,53,46.470001,50.459999,43.880001,3.48,2.1900001,2.6700001,2.75,3.23,2.9300001,2.9400001,2.45,2.9000001,2.8900001,3.1199999,3.28,3.48,3.3900001,3.8,3.5599999,2.96,3.1700001,4.21,3.5699999,3.96,3.3199999,2.99,1.7,2.1800001,2.26,2.74,2.4400001,2.45,1.96,2.4100001,2.4000001,2.6300001,2.79,2.99,2.9000001,3.3099999,3.0699999,2.47,2.6800001,3.72,3.0799999,3.47,2.8299999
Pakistan,PAK,Punjab,Vehari,10,15,3092321,56.48,40.84,48.650002,45.389999,55.040001,51.080002,54.669998,45.240002,51.450001,48.299999,54.73,55.459999,56.48,54.68,64.169998,56.860001,53.549999,55.290001,59.369999,55.830002,67.110001,57.860001,4.5500002,3.02,3.79,3.47,4.4099998,4.0300002,4.3800001,3.45,4.0599999,3.75,4.3800001,4.4499998,4.5500002,4.3800001,5.3099999,4.5900002,4.27,4.4400001,4.8400002,4.4899998,5.5999999,4.6900001,4.0599999,2.53,3.3,2.98,3.9200001,3.54,3.8900001,2.96,3.5699999,3.26,3.8900001,3.96,4.0599999,3.8900001,4.8200002,4.0999999,3.78,3.95,4.3499999,4,5.1100001,4.1999998
Pakistan,PAK,Sindh,Badin,10,15,1447581,53.18,47.02,42.099998,44.740002,63.240002,46.490002,53.23,48.27,57.57,38.970001,52.689999,55.849998,53.18,62.900002,65.440002,55.93,53.209999,58.25,46.110001,54.029999,61.290001,63.75,4.23,3.6300001,3.1500001,3.4000001,5.2199998,3.5799999,4.2399998,3.75,4.6599998,2.8399999,4.1799998,4.4899998,4.23,5.1799998,5.4299998,4.5,4.23,4.73,3.54,4.3099999,5.0300002,5.27,3.74,3.1400001,2.6600001,2.9100001,4.73,3.0899999,3.75,3.26,4.1700001,2.3499999,3.6900001,4,3.74,4.6900001,4.9400001,4.0100002,3.74,4.2399998,3.05,3.8199999,4.54,4.7800002
Pakistan,PAK,Sindh,Dadu,10,15,1126923,51.369999,49.880001,46.779999,52.619999,68.860001,46.389999,60.040001,42.360001,57.52,39.68,50.400002,54.950001,51.369999,59.970001,66.559998,54.139999,52.650002,58.150002,50.57,55.18,64.260002,67.230003,4.0500002,3.9100001,3.5999999,4.1799998,5.77,3.5699999,4.9000001,3.1700001,4.6599998,2.9100001,3.96,4.4099998,4.0500002,4.9000001,5.54,4.3299999,4.1799998,4.7199998,3.98,4.4299998,5.3200002,5.6100001,3.5599999,3.4200001,3.1099999,3.6900001,5.2800002,3.0799999,4.4099998,2.6800001,4.1700001,2.4200001,3.47,3.9200001,3.5599999,4.4099998,5.0500002,3.8399999,3.6900001,4.23,3.49,3.9400001,4.8299999,5.1199999
Pakistan,PAK,Sindh,Ghotki,10,15,1414506,60.169998,45.150002,46.139999,59.330002,75.889999,53.240002,67.449997,48.150002,59.110001,44.150002,60.77,61.310001,60.169998,67.519997,71.919998,59.59,60.98,68.019997,61.150002,64.919998,77.870003,70.209999,4.9200001,3.4400001,3.54,4.8299999,6.46,4.2399998,5.6300001,3.74,4.8099999,3.3499999,4.98,5.0300002,4.9200001,5.6399999,6.0700002,4.8600001,5,5.6900001,5.0100002,5.3800001,6.6500001,5.9000001,4.4299998,2.95,3.05,4.3400002,5.9699998,3.75,5.1399999,3.25,4.3200002,2.8599999,4.4899998,4.54,4.4299998,5.1500001,5.5799999,4.3699999,4.5100002,5.1999998,4.52,4.8899999,6.1599998,5.4099998
Pakistan,PAK,Sindh,Hyderabad,10,15,1391855,56.650002,50.93,46.830002,51.360001,66.040001,49.439999,59.240002,49.709999,61.389999,41.220001,56.240002,62.240002,56.650002,64.419998,70.639999,59.799999,58.119999,64.949997,51.310001,60.360001,67.910004,71.400002,4.5700002,4.0100002,3.6099999,4.0500002,5.4899998,3.8699999,4.8299999,3.8900001,5.04,3.0599999,4.5300002,5.1199999,4.5700002,5.3299999,5.9400001,4.8800001,4.7199998,5.3899999,4.0500002,4.9400001,5.6799998,6.02,4.0799999,3.52,3.1199999,3.5599999,5,3.3800001,4.3400002,3.4000001,4.5500002,2.5699999,4.04,4.6300001,4.0799999,4.8400002,5.4499998,4.3899999,4.23,4.9000001,3.5599999,4.4499998,5.1900001,5.5300002
Pakistan,PAK,Sindh,Jacobabad,10,15,716335,57.84,48.650002,46.009998,52.709999,71,48.630001,62.439999,42.950001,57.599998,41.48,53.720001,53.43,57.84,60.009998,64.690002,53.099998,53.099998,61.880001,50.049999,56.16,71.120003,64.760002,4.6900001,3.79,3.53,4.1900001,5.98,3.79,5.1399999,3.23,4.6599998,3.0899999,4.2800002,4.2600002,4.6900001,4.9000001,5.3600001,4.2199998,4.2199998,5.0799999,3.9300001,4.52,5.9899998,5.3699999,4.1999998,3.3,3.04,3.7,5.4899998,3.3,4.6500001,2.74,4.1700001,2.5999999,3.79,3.77,4.1999998,4.4099998,4.8699999,3.73,3.73,4.5900002,3.4400001,4.0300002,5.5,4.8800001
Pakistan,PAK,Sindh,Jamshoro,10,15,1007740,51.419998,47.110001,43.490002,50.41,62.220001,42.98,51.970001,42.93,53.73,36.939999,46.91,56.73,51.419998,59.369999,64.589996,55.18,52.279999,59.209999,49.5,54.779999,61.009998,68.139999,4.0599999,3.6400001,3.28,3.96,5.1199999,3.23,4.1100001,3.23,4.29,2.6400001,3.6199999,4.5799999,4.0599999,4.8400002,5.3499999,4.4299998,4.1399999,4.8200002,3.8699999,4.3899999,5,5.6999998,3.5699999,3.1500001,2.79,3.47,4.6300001,2.74,3.6199999,2.74,3.8,2.1500001,3.1300001,4.0900002,3.5699999,4.3499999,4.8600001,3.9400001,3.6500001,4.3299999,3.3800001,3.9000001,4.5100002,5.21
Pakistan,PAK,Sindh,Karachi City,10,15,27229627,44.07,43.900002,38.619999,40.439999,51.990002,37.419998,43.77,37.310001,48.240002,33.209999,36.77,47.790001,44.07,51.630001,56.32,49.25,42.380001,50.48,38.880001,47.790001,46.509998,62.580002,3.3399999,3.3199999,2.8,2.98,4.1199999,2.6900001,3.3099999,2.6800001,3.75,2.27,2.6199999,3.7,3.3399999,4.0799999,4.54,3.8499999,3.1700001,3.97,2.8299999,3.7,3.5799999,5.1500001,2.8499999,2.8299999,2.3099999,2.49,3.6300001,2.2,2.8199999,2.1900001,3.26,1.78,2.1300001,3.21,2.8499999,3.5899999,4.0500002,3.3599999,2.6800001,3.48,2.3399999,3.21,3.0899999,4.6599998
Pakistan,PAK,Sindh,Kashmore,10,15,793888,58.48,46.150002,46.220001,58.540001,71.510002,50.509998,63.849998,44.490002,56.029999,42.880001,57.290001,58.049999,58.48,64.010002,69.839996,56.439999,58.810001,65.199997,57.98,63,75.889999,66.830002,4.75,3.54,3.55,4.7600002,6.0300002,3.97,5.2800002,3.3800001,4.5100002,3.22,4.6300001,4.71,4.75,5.29,5.8600001,4.5500002,4.7800002,5.4099998,4.6999998,5.1900001,6.46,5.5700002,4.2600002,3.05,3.0599999,4.27,5.54,3.48,4.79,2.8900001,4.02,2.73,4.1399999,4.2199998,4.2600002,4.8000002,5.3699999,4.0599999,4.29,4.9200001,4.21,4.6999998,5.9699998,5.0799999
Pakistan,PAK,Sindh,Khairpur,10,15,1968287,59.759998,50.189999,48.77,56.619999,79.050003,52.880001,69.32,50.169998,63.009998,44.720001,63.139999,60.43,59.759998,65.720001,75.220001,59.080002,59.740002,67.279999,59.060001,63.5,74.190002,71.669998,4.8800001,3.9400001,3.8,4.5700002,6.77,4.1999998,5.8099999,3.9400001,5.1999998,3.4000001,5.21,4.9400001,4.8800001,5.46,6.3899999,4.8099999,4.8699999,5.6100001,4.8099999,5.2399998,6.29,6.04,4.3899999,3.45,3.3099999,4.0799999,6.2800002,3.71,5.3200002,3.45,4.71,2.9100001,4.7199998,4.4499998,4.3899999,4.9699998,5.9000001,4.3200002,4.3800001,5.1199999,4.3200002,4.75,5.8000002,5.5500002
Pakistan,PAK,Sindh,Larkana,10,15,992349,58.450001,51.630001,49.57,53.509998,76.510002,51.48,68.550003,46.790001,63.439999,44.419998,59.529999,57.209999,58.450001,62.099998,71.860001,56.459999,55.919998,63.02,53.48,58.740002,71.75,69.169998,4.75,4.0799999,3.8800001,4.2600002,6.52,4.0599999,5.7399998,3.6099999,5.2399998,3.3699999,4.8499999,4.6300001,4.75,5.1100001,6.0599999,4.5500002,4.5,5.1999998,4.2600002,4.7800002,6.0500002,5.8000002,4.2600002,3.5899999,3.3900001,3.77,6.0300002,3.5699999,5.25,3.1199999,4.75,2.8800001,4.3600001,4.1399999,4.2600002,4.6199999,5.5700002,4.0599999,4.0100002,4.71,3.77,4.29,5.5599999,5.3099999
Pakistan,PAK,Sindh,Matiari,10,15,483455,56.299999,49.810001,49.139999,53.439999,72.07,51.25,62.509998,50.09,60.779999,43.790001,58.540001,61.259998,56.299999,63.689999,71.470001,57,57.389999,63.52,53.360001,59.880001,69.480003,71.370003,4.54,3.9000001,3.8399999,4.2600002,6.0799999,4.04,5.1500001,3.9300001,4.98,3.3099999,4.7600002,5.02,4.54,5.2600002,6.02,4.6100001,4.6399999,5.2399998,4.25,4.8899999,5.8299999,6.0100002,4.0500002,3.4100001,3.3499999,3.77,5.5900002,3.55,4.6599998,3.4400001,4.4899998,2.8199999,4.27,4.5300002,4.0500002,4.77,5.5300002,4.1199999,4.1500001,4.75,3.76,4.4000001,5.3400002,5.52
Pakistan,PAK,Sindh,Mirpur Khas,10,15,1184664,54.759998,47.240002,44.900002,51.150002,70.040001,49.77,58.560001,50.970001,60.139999,40.91,56.959999,59.790001,54.759998,64.150002,67.099998,57.16,55.849998,62.369999,50.040001,55.84,68.959999,66.379997,4.3899999,3.6500001,3.4200001,4.0300002,5.8800001,3.9000001,4.7600002,4.0100002,4.9099998,3.03,4.5999999,4.8800001,4.3899999,5.3099999,5.5999999,4.6199999,4.4899998,5.1300001,3.9200001,4.4899998,5.7800002,5.52,3.9000001,3.1600001,2.9300001,3.54,5.3899999,3.4100001,4.27,3.52,4.4200001,2.54,4.1100001,4.3899999,3.9000001,4.8200002,5.1100001,4.1300001,4,4.6399999,3.4300001,4,5.29,5.0300002
Pakistan,PAK,Sindh,Naushahro Feroze,10,15,1295963,57.459999,52.73,50.450001,57.220001,76.510002,53.240002,69.610001,49.18,62.080002,44.799999,61.32,58.970001,57.459999,62.82,74.309998,57.84,58.380001,65.519997,57.669998,62.73,72.089996,71.709999,4.6500001,4.1900001,3.96,4.6300001,6.52,4.2399998,5.8400002,3.8399999,5.0999999,3.4100001,5.0300002,4.8000002,4.6500001,5.1799998,6.3000002,4.6900001,4.7399998,5.4400001,4.6700001,5.1700001,6.0900002,6.0500002,4.1599998,3.7,3.47,4.1399999,6.0300002,3.75,5.3499999,3.3499999,4.6100001,2.9200001,4.54,4.3099999,4.1599998,4.6900001,5.8099999,4.1999998,4.25,4.9499998,4.1799998,4.6799998,5.5999999,5.5599999
Pakistan,PAK,Sindh,Qambar Shahdadkot,10,15,811272,54.049999,48.200001,46.34,49.439999,70.43,48.150002,63.150002,44.189999,60.459999,41.830002,53.560001,53.110001,54.049999,58.599998,65.419998,52.849998,52.029999,58.169998,47.990002,53.91,65.839996,66.330002,4.3200002,3.74,3.5599999,3.8599999,5.9200001,3.74,5.21,3.3499999,4.9400001,3.1199999,4.27,4.2199998,4.3200002,4.7600002,5.4299998,4.1999998,4.1199999,4.7199998,3.72,4.3000002,5.4699998,5.52,3.8299999,3.25,3.0699999,3.3699999,5.4299998,3.25,4.7199998,2.8599999,4.4499998,2.6300001,3.78,3.73,3.8299999,4.27,4.9400001,3.71,3.6300001,4.23,3.23,3.8099999,4.98,5.0300002
Pakistan,PAK,Sindh,Sanghar,10,15,1864878,55.66,48.73,46.889999,53.939999,74.110001,51.09,60.93,50.630001,60.77,41.459999,57.720001,61.639999,55.66,64.019997,69.410004,56.360001,58.419998,63.369999,53.310001,58.23,68.480003,68.470001,4.4699998,3.8,3.6199999,4.3099999,6.2800002,4.0300002,4.9899998,3.98,4.98,3.0799999,4.6799998,5.0599999,4.4699998,5.29,5.8200002,4.54,4.7399998,5.23,4.2399998,4.73,5.73,5.73,3.98,3.3099999,3.1300001,3.8199999,5.79,3.54,4.5,3.49,4.4899998,2.5899999,4.1900001,4.5700002,3.98,4.8000002,5.3299999,4.0500002,4.25,4.7399998,3.75,4.2399998,5.2399998,5.2399998
Pakistan,PAK,Sindh,Shaheed Benazirabad,10,15,1216402,55.630001,51.43,49.540001,56.380001,73.120003,52.07,64.68,47.889999,58.889999,42.490002,56.119999,59.630001,55.630001,63.27,71.309998,56.860001,57.200001,62.25,54.23,59.490002,68.940002,70.610001,4.4699998,4.0599999,3.8699999,4.5500002,6.1900001,4.1199999,5.3600001,3.71,4.79,3.1800001,4.52,4.8600001,4.4699998,5.2199998,6.0100002,4.5900002,4.6300001,5.1199999,4.3299999,4.8499999,5.7800002,5.9400001,3.98,3.5699999,3.3800001,4.0599999,5.6999998,3.6300001,4.8699999,3.22,4.3000002,2.6900001,4.0300002,4.3699999,3.98,4.73,5.52,4.0999999,4.1399999,4.6300001,3.8399999,4.3600001,5.29,5.4499998
Pakistan,PAK,Sindh,Shikarpur,10,15,703014,62.830002,51.23,49.919998,57.139999,78.510002,52.939999,69.239998,46.639999,61.82,45.59,61.580002,59.07,62.830002,66.629997,73.419998,58.599998,58.470001,65.800003,55.639999,62.509998,76.110001,69.860001,5.1799998,4.04,3.9100001,4.6199999,6.71,4.21,5.8099999,3.5899999,5.0799999,3.49,5.0500002,4.8099999,5.1799998,5.5500002,6.21,4.7600002,4.75,5.4699998,4.4699998,5.1500001,6.48,5.8699999,4.6900001,3.55,3.4200001,4.1300001,6.2199998,3.72,5.3200002,3.0999999,4.5900002,3,4.5599999,4.3200002,4.6900001,5.0599999,5.7199998,4.27,4.2600002,4.98,3.98,4.6599998,5.9899998,5.3800001
Pakistan,PAK,Sindh,Sujawal,10,15,508217,48.009998,44.32,38.330002,40.790001,56.66,39.080002,44.23,42.110001,48.93,36.299999,45.68,48.529999,48.009998,56.669998,59.59,53.240002,47.189999,55.860001,40.360001,49.400002,53.889999,62.450001,3.72,3.3599999,2.78,3.02,4.5700002,2.8499999,3.3499999,3.1500001,3.8099999,2.5799999,3.5,3.78,3.72,4.5700002,4.8600001,4.2399998,3.6400001,4.4899998,2.98,3.8599999,4.3000002,5.1399999,3.23,2.8699999,2.29,2.53,4.0799999,2.3599999,2.8599999,2.6600001,3.3199999,2.0899999,3.01,3.29,3.23,4.0799999,4.3699999,3.75,3.1500001,4,2.49,3.3699999,3.8099999,4.6500001
Pakistan,PAK,Sindh,Sukkur,10,15,1098198,59.009998,46.779999,49,57.939999,77.199997,51.060001,66.269997,47.93,57.860001,43.09,59.560001,59.919998,59.009998,66.860001,73.440002,58.049999,59.669998,66.089996,57.650002,62.310001,73.440002,68.68,4.8000002,3.5999999,3.8199999,4.6999998,6.5900002,4.02,5.5100002,3.72,4.6900001,3.24,4.8600001,4.8899999,4.8000002,5.5700002,6.2199998,4.71,4.8699999,5.5,4.6700001,5.1300001,6.2199998,5.75,4.3099999,3.1099999,3.3299999,4.21,6.0999999,3.53,5.02,3.23,4.1999998,2.75,4.3699999,4.4000001,4.3099999,5.0799999,5.73,4.2199998,4.3800001,5.0100002,4.1799998,4.6399999,5.73,5.2600002
Pakistan,PAK,Sindh,Tando Allah Yar,10,15,646089,56.389999,49.169998,47.959999,51.34,72.870003,51.91,62.150002,52.110001,63.400002,44.619999,59.970001,61.369999,56.389999,64.360001,71.419998,57.48,57.77,65.940002,52.43,61.049999,72.239998,69.82,4.5500002,3.8399999,3.72,4.0500002,6.1599998,4.1100001,5.1100001,4.1300001,5.23,3.3900001,4.9000001,5.0300002,4.5500002,5.3299999,6.02,4.6500001,4.6799998,5.48,4.1599998,5,6.0999999,5.8600001,4.0599999,3.3499999,3.23,3.5599999,5.6700001,3.6199999,4.6199999,3.6400001,4.7399998,2.9000001,4.4099998,4.54,4.0599999,4.8400002,5.5300002,4.1599998,4.1900001,4.9899998,3.6700001,4.5100002,5.6100001,5.3699999
Pakistan,PAK,Sindh,Tando Muhammad Khan,10,15,459375,53.810001,47.650002,43.52,46.220001,64.669998,46.529999,55.98,48.650002,59.369999,40.869999,53.240002,57.630001,53.810001,62.490002,67.209999,56.779999,54.639999,60.450001,47.689999,55.099998,63.84,66.059998,4.29,3.6900001,3.29,3.55,5.3600001,3.5799999,4.5100002,3.79,4.8400002,3.03,4.2399998,4.6700001,4.29,5.1399999,5.6100001,4.5799999,4.3800001,4.9400001,3.6900001,4.4200001,5.2800002,5.4899998,3.8,3.2,2.8,3.0599999,4.8699999,3.0899999,4.02,3.3,4.3499999,2.54,3.75,4.1799998,3.8,4.6500001,5.1199999,4.0900002,3.8900001,4.4499998,3.2,3.9300001,4.79,5
Pakistan,PAK,Sindh,Tharparkar,10,15,2228451,47.450001,48.43,41.98,49.57,62.16,47.59,49.110001,50.27,54.34,31.58,46.549999,55.880001,47.450001,59.790001,61.91,55.32,54.049999,59.919998,47.349998,52.049999,60.490002,61.490002,3.6700001,3.77,3.1300001,3.8800001,5.1100001,3.6800001,3.8299999,3.95,4.3499999,2.1199999,3.5799999,4.5,3.6700001,4.8800001,5.0900002,4.4400001,4.3200002,4.8899999,3.6600001,4.1199999,4.9499998,5.0500002,3.1800001,3.28,2.6400001,3.3900001,4.6199999,3.1900001,3.3399999,3.46,3.8599999,1.63,3.0899999,4.0100002,3.1800001,4.3899999,4.5999999,3.95,3.8299999,4.4000001,3.1700001,3.6300001,4.46,4.5599999
Pakistan,PAK,Sindh,Thatta,10,15,1019193,46.759998,44.060001,38.610001,41.150002,55.029999,37.73,43.09,40.09,46.990002,34.889999,41.290001,48.75,46.759998,55.610001,59.279999,52.66,46.650002,54.799999,40.52,49.77,51.880001,63.900002,3.5999999,3.3399999,2.8,3.05,4.4099998,2.72,3.24,2.95,3.6199999,2.4400001,3.0699999,3.8,3.5999999,4.4699998,4.8299999,4.1799998,3.5899999,4.3899999,2.99,3.9000001,4.0999999,5.2800002,3.1099999,2.8499999,2.3099999,2.5599999,3.9200001,2.23,2.75,2.46,3.1300001,1.95,2.5799999,3.3099999,3.1099999,3.98,4.3400002,3.6900001,3.0999999,3.9000001,2.5,3.4100001,3.6099999,4.79
Pakistan,PAK,Sindh,Umerkot,10,15,1149847,52.970001,48.369999,43.450001,51.139999,67.360001,48.16,51.689999,50.939999,57.470001,34.939999,50.380001,58.349998,52.970001,62.68,61.669998,55.439999,54.869999,59.759998,47.790001,52.540001,62.5,63.639999,4.21,3.76,3.28,4.0300002,5.6199999,3.74,4.0900002,4.0100002,4.6500001,2.4400001,3.96,4.7399998,4.21,5.1599998,5.0599999,4.4499998,4.4000001,4.8800001,3.7,4.1700001,5.1500001,5.2600002,3.72,3.27,2.79,3.54,5.1300001,3.25,3.5999999,3.52,4.1599998,1.95,3.47,4.25,3.72,4.6700001,4.5700002,3.96,3.9100001,4.3899999,3.21,3.6800001,4.6599998,4.77